dbo:Town,103
dbo:HorseRace,104
dbo:Manga,105
dbo:Skyscraper,106
dbo:BaseballTeam,107
dbo:NobleFamily,108
dbo:Novel,109
dbo:Mammal,110
dbo:NaturalRegion,111
dbo:CyclingRace,112
dbo:Hotel,113
dbo:Event,114
dbo:NationalAnthem,115
dbo:SpaceMission,116
dbo:Musical,117
dbo:Legislature,118
dbo:MartialArtist,119
dbo:Dam,120
dbo:AcademicJournal,121
dbo:MountainRange,122
dbo:AnatomicalStructure,123
dbo:Ocean,124
dbo:SoccerClub,125
dbo:Castle,126
dbo:FictionalCharacter,127
dbo:HockeyTeam,128
dbo:SportsLeague,129
dbo:Airline,130
dbo:Language,131
dbo:Locomotive,132
dbo:Road,133
dbo:Monarch,134
dbo:PowerStation,135
dbo:MountainPass,136
dbo:Archive,137
dbo:AmericanFootballTeam,138
dbo:Letter,139
dbo:Mineral,140
dbo:FormulaOneRacer,141
dbo:CollegeCoach,142
dbo:Boxer,143
dbo:Architect,144
dbo:SkiResort,145
dbo:Philosopher,146
dbo:Valley,147
dbo:PopulatedPlace,148
dbo:Senator,149
dbo:Factory,150
dbo:Gymnast,151
dbo:Library,152
dbo:Volcano,153
dbo:Swimmer,154
dbo:School,155
dbo:Astronaut,156
dbo:Venue,157
dbo:MusicalWork,158
dbo:Politician,159
dbo:Rocket,160
dbo:SportsManager,161
dbo:Food,162
dbo:GeologicalPeriod,163
dbo:Judge,164
dbo:AdministrativeRegion,165
dbo:Aircraft,166
dbo:Square,167
dbo:Monument,168
dbo:Vein,169
dbo:Comedian,170
dbo:SoccerManager,171
dbo:Mollusca,172
dbo:ComicsCreator,173
dbo:Prison,174
dbo:BeautyQueen,175
dbo:Anime,176
dbo:Enzyme,177
dbo:Muscle,178
dbo:Holiday,179
dbo:RadioProgram,180
dbo:MilitaryPerson,181
dbo:BaseballLeague,182
dbo:Ambassador,183
dbo:Governor,184
dbo:ComicsCharacter,185
dbo:GolfCourse,186
dbo:PublicService,187
dbo:Street,188
dbo:LaunchPad,189
dbo:RugbyPlayer,190
dbo:Mosque,191
dbo:Artist,192
dbo:Bird,193
dbo:Stadium,194
dbo:Broadcaster,195
dbo:Plant,196
dbo:BasketballLeague,197
dbo:Tax,198
dbo:Artery,199
dbo:Bacteria,200
dbo:Bank,201
dbo:PersonFunction,202
dbo:Port,203
dbo:Bone,204
dbo:Motorcycle,205
dbo:FigureSkater,206
dbo:Poem,207
dbo:Lighthouse,208
dbo:Tower,209
dbo:HistoricBuilding,210
dbo:Zoo,211
dbo:Cave,212
dbo:ArchitecturalStructure,213
dbo:MusicFestival,214
dbo:Brain,215
dbo:Insect,216
dbo:Publisher,217
dbo:Song,218
dbo:ChessPlayer,219
dbo:IceHockeyPlayer,220
dbo:Hospital,221
dbo:AutomobileEngine,222
dbo:Flag,223
dbo:FloweringPlant,224
dbo:WorldHeritageSite,225
dbo:HistoricalPeriod,226
dbo:Cat,227
dbo:PublicTransitSystem,228
dbo:Region,229
dbo:ProtectedArea,230
dbo:NaturalPlace,231
dbo:Meeting,232
dbo:BaseballPlayer,233
dbo:AmericanFootballLeague,234
dbo:TennisTournament,235
dbo:Grape,236
dbo:FilmFestival,237
dbo:Continent,238
dbo:PlayboyPlaymate,239
dbo:TennisPlayer,240
dbo:BroadcastNetwork,241
dbo:Priest,242
dbo:HotSpring,243
dbo:Actor,244
dbo:Beverage,245
dbo:Glacier,246
dbo:Beer,247
dbo:CardGame,248
dbo:Brewery,249
dbo:Agent,250
dbo:RaceTrack,251
dbo:Place,252
dbo:FootballLeagueSeason,253
dbo:Genre,254
dbo:Sea,255
dbo:SocietalEvent,256
dbo:SportsEvent,257
dbo:MythologicalFigure,258
dbo:Colour,259
dbo:College,260
dbo:Reptile,261
dbo:PeriodicalLiterature,262
dbo:Automobile,263
dbo:OlympicEvent,264
dbo:TelevisionSeason,265
dbo:CanadianFootballTeam,266
dbo:Eukaryote,267
dbo:Artwork,268
dbo:Star,269
dbo:ArtificialSatellite,270
dbo:Athlete,271
dbo:MeanOfTransportation,272
dbo:SoccerTournament,273
dbo:HollywoodCartoon,274
dbo:Arachnid,275
dbo:Fish,276
dbo:CyclingTeam,277
dbo:Comic,278
dbo:Device,279
dbo:ComicStrip,280
dbo:SportFacility,281
dbo:Surname,282
dbo:Criminal,283
dbo:GolfTournament,284
dbo:Convention,285
dbo:RadioStation,286
